run_id,params,metrics,score
2c66e79a,"{""n_components"": 2, ""covariance_type"": ""diag"", ""long_threshold"": 0.55, ""short_threshold"": 0.45, ""xgb_params"": {""max_depth"": 3, ""learning_rate"": 0.1}, ""feature_config"": {""returns"": true, ""momentum"": true, ""volatility"": true}}","{""sharpe"": 0.5671827451278884, ""sortino"": 0.969694658584773, ""calmar"": 3.5997163160377923, ""max_drawdown"": -0.039326257184822154, ""cagr"": 0.1371802199663273, ""profit_factor"": 2.1364240818900844, ""expectancy"": 21.50238644863647, ""win_rate"": 0.4799878745734361, ""num_trades"": 12.545454545454545}",3.681686075377388
e3c4f1df,"{""n_components"": 2, ""covariance_type"": ""diag"", ""long_threshold"": 0.55, ""short_threshold"": 0.45, ""xgb_params"": {""max_depth"": 3, ""learning_rate"": 0.1}, ""feature_config"": {""returns"": true, ""trend"": true, ""mean_reversion"": true}}","{""sharpe"": 0.5671827451278884, ""sortino"": 0.969694658584773, ""calmar"": 3.5997163160377923, ""max_drawdown"": -0.039326257184822154, ""cagr"": 0.1371802199663273, ""profit_factor"": 2.1364240818900844, ""expectancy"": 21.50238644863647, ""win_rate"": 0.4799878745734361, ""num_trades"": 12.545454545454545}",3.681686075377388
050a5b71,"{""n_components"": 2, ""covariance_type"": ""diag"", ""long_threshold"": 0.55, ""short_threshold"": 0.45, ""xgb_params"": {""max_depth"": 3, ""learning_rate"": 0.1}, ""feature_config"": {""returns"": true, ""momentum"": true, ""trend"": true}}","{""sharpe"": 0.5671827451278884, ""sortino"": 0.969694658584773, ""calmar"": 3.5997163160377923, ""max_drawdown"": -0.039326257184822154, ""cagr"": 0.1371802199663273, ""profit_factor"": 2.1364240818900844, ""expectancy"": 21.50238644863647, ""win_rate"": 0.4799878745734361, ""num_trades"": 12.545454545454545}",3.681686075377388
43b270b0,"{""n_components"": 2, ""covariance_type"": ""diag"", ""long_threshold"": 0.55, ""short_threshold"": 0.45, ""xgb_params"": {""max_depth"": 5, ""learning_rate"": 0.05}, ""feature_config"": {""returns"": true, ""momentum"": true, ""volatility"": true}}","{""sharpe"": 0.5431630144064981, ""sortino"": 0.8635376032190465, ""calmar"": 2.8537168563032744, ""max_drawdown"": -0.04020419071566696, ""cagr"": 0.1384298197009786, ""profit_factor"": 1.7077853253824822, ""expectancy"": 16.374026387120576, ""win_rate"": 0.497158865776935, ""num_trades"": 12.181818181818182}",2.901378229455595
ad5a676a,"{""n_components"": 2, ""covariance_type"": ""diag"", ""long_threshold"": 0.55, ""short_threshold"": 0.45, ""xgb_params"": {""max_depth"": 5, ""learning_rate"": 0.05}, ""feature_config"": {""returns"": true, ""trend"": true, ""mean_reversion"": true}}","{""sharpe"": 0.5431630144064981, ""sortino"": 0.8635376032190465, ""calmar"": 2.8537168563032744, ""max_drawdown"": -0.04020419071566696, ""cagr"": 0.1384298197009786, ""profit_factor"": 1.7077853253824822, ""expectancy"": 16.374026387120576, ""win_rate"": 0.497158865776935, ""num_trades"": 12.181818181818182}",2.901378229455595
40b45fae,"{""n_components"": 2, ""covariance_type"": ""diag"", ""long_threshold"": 0.55, ""short_threshold"": 0.45, ""xgb_params"": {""max_depth"": 5, ""learning_rate"": 0.05}, ""feature_config"": {""returns"": true, ""momentum"": true, ""trend"": true}}","{""sharpe"": 0.5431630144064981, ""sortino"": 0.8635376032190465, ""calmar"": 2.8537168563032744, ""max_drawdown"": -0.04020419071566696, ""cagr"": 0.1384298197009786, ""profit_factor"": 1.7077853253824822, ""expectancy"": 16.374026387120576, ""win_rate"": 0.497158865776935, ""num_trades"": 12.181818181818182}",2.901378229455595
a95a9418,"{""n_components"": 2, ""covariance_type"": ""diag"", ""long_threshold"": 0.55, ""short_threshold"": 0.4, ""xgb_params"": {""max_depth"": 3, ""learning_rate"": 0.1}, ""feature_config"": {""returns"": true, ""momentum"": true, ""volatility"": true}}","{""sharpe"": 0.5533379789837721, ""sortino"": 0.9666686123809941, ""calmar"": 3.6418796033072733, ""max_drawdown"": -0.039395243801933384, ""cagr"": 0.14122200573457863, ""profit_factor"": 2.2610085106476507, ""expectancy"": 22.091173269751057, ""win_rate"": 0.4900500916508515, ""num_trades"": 12.545454545454545}",3.769696597607282
f090d5f4,"{""n_components"": 2, ""covariance_type"": ""diag"", ""long_threshold"": 0.55, ""short_threshold"": 0.4, ""xgb_params"": {""max_depth"": 3, ""learning_rate"": 0.1}, ""feature_config"": {""returns"": true, ""trend"": true, ""mean_reversion"": true}}","{""sharpe"": 0.5533379789837721, ""sortino"": 0.9666686123809941, ""calmar"": 3.6418796033072733, ""max_drawdown"": -0.039395243801933384, ""cagr"": 0.14122200573457863, ""profit_factor"": 2.2610085106476507, ""expectancy"": 22.091173269751057, ""win_rate"": 0.4900500916508515, ""num_trades"": 12.545454545454545}",3.769696597607282
c3314c33,"{""n_components"": 2, ""covariance_type"": ""diag"", ""long_threshold"": 0.55, ""short_threshold"": 0.4, ""xgb_params"": {""max_depth"": 3, ""learning_rate"": 0.1}, ""feature_config"": {""returns"": true, ""momentum"": true, ""trend"": true}}","{""sharpe"": 0.5533379789837721, ""sortino"": 0.9666686123809941, ""calmar"": 3.6418796033072733, ""max_drawdown"": -0.039395243801933384, ""cagr"": 0.14122200573457863, ""profit_factor"": 2.2610085106476507, ""expectancy"": 22.091173269751057, ""win_rate"": 0.4900500916508515, ""num_trades"": 12.545454545454545}",3.769696597607282
3fe0fd5f,"{""n_components"": 2, ""covariance_type"": ""diag"", ""long_threshold"": 0.55, ""short_threshold"": 0.4, ""xgb_params"": {""max_depth"": 5, ""learning_rate"": 0.05}, ""feature_config"": {""returns"": true, ""momentum"": true, ""volatility"": true}}","{""sharpe"": 0.5331196997489879, ""sortino"": 0.8883744356078457, ""calmar"": 2.773053281257805, ""max_drawdown"": -0.03815138926233939, ""cagr"": 0.13991992499975384, ""profit_factor"": 1.8256651334344267, ""expectancy"": 17.09087431821229, ""win_rate"": 0.5018763847482537, ""num_trades"": 12.318181818181818}",2.984204648598884
d4336c0d,"{""n_components"": 2, ""covariance_type"": ""diag"", ""long_threshold"": 0.55, ""short_threshold"": 0.4, ""xgb_params"": {""max_depth"": 5, ""learning_rate"": 0.05}, ""feature_config"": {""returns"": true, ""trend"": true, ""mean_reversion"": true}}","{""sharpe"": 0.5331196997489879, ""sortino"": 0.8883744356078457, ""calmar"": 2.773053281257805, ""max_drawdown"": -0.03815138926233939, ""cagr"": 0.13991992499975384, ""profit_factor"": 1.8256651334344267, ""expectancy"": 17.09087431821229, ""win_rate"": 0.5018763847482537, ""num_trades"": 12.318181818181818}",2.984204648598884
76afc399,"{""n_components"": 2, ""covariance_type"": ""diag"", ""long_threshold"": 0.55, ""short_threshold"": 0.4, ""xgb_params"": {""max_depth"": 5, ""learning_rate"": 0.05}, ""feature_config"": {""returns"": true, ""momentum"": true, ""trend"": true}}","{""sharpe"": 0.5331196997489879, ""sortino"": 0.8883744356078457, ""calmar"": 2.773053281257805, ""max_drawdown"": -0.03815138926233939, ""cagr"": 0.13991992499975384, ""profit_factor"": 1.8256651334344267, ""expectancy"": 17.09087431821229, ""win_rate"": 0.5018763847482537, ""num_trades"": 12.318181818181818}",2.984204648598884
5d91f099,"{""n_components"": 2, ""covariance_type"": ""diag"", ""long_threshold"": 0.55, ""short_threshold"": 0.35, ""xgb_params"": {""max_depth"": 3, ""learning_rate"": 0.1}, ""feature_config"": {""returns"": true, ""momentum"": true, ""volatility"": true}}","{""sharpe"": 0.5999031751100723, ""sortino"": 1.0811358998968645, ""calmar"": 3.9719073045059488, ""max_drawdown"": -0.03613203958986578, ""cagr"": 0.14625286312815575, ""profit_factor"": 1.9953421880758464, ""expectancy"": 15.146030588142764, ""win_rate"": 0.49023287572576907, ""num_trades"": 12.227272727272727}",3.1283127260823695
ce47c57d,"{""n_components"": 2, ""covariance_type"": ""diag"", ""long_threshold"": 0.55, ""short_threshold"": 0.35, ""xgb_params"": {""max_depth"": 3, ""learning_rate"": 0.1}, ""feature_config"": {""returns"": true, ""trend"": true, ""mean_reversion"": true}}","{""sharpe"": 0.5999031751100723, ""sortino"": 1.0811358998968645, ""calmar"": 3.9719073045059488, ""max_drawdown"": -0.03613203958986578, ""cagr"": 0.14625286312815575, ""profit_factor"": 1.9953421880758464, ""expectancy"": 15.146030588142764, ""win_rate"": 0.49023287572576907, ""num_trades"": 12.227272727272727}",3.1283127260823695
735f636d,"{""n_components"": 2, ""covariance_type"": ""diag"", ""long_threshold"": 0.55, ""short_threshold"": 0.35, ""xgb_params"": {""max_depth"": 3, ""learning_rate"": 0.1}, ""feature_config"": {""returns"": true, ""momentum"": true, ""trend"": true}}","{""sharpe"": 0.5999031751100723, ""sortino"": 1.0811358998968645, ""calmar"": 3.9719073045059488, ""max_drawdown"": -0.03613203958986578, ""cagr"": 0.14625286312815575, ""profit_factor"": 1.9953421880758464, ""expectancy"": 15.146030588142764, ""win_rate"": 0.49023287572576907, ""num_trades"": 12.227272727272727}",3.1283127260823695
0a7d19a2,"{""n_components"": 2, ""covariance_type"": ""diag"", ""long_threshold"": 0.55, ""short_threshold"": 0.35, ""xgb_params"": {""max_depth"": 5, ""learning_rate"": 0.05}, ""feature_config"": {""returns"": true, ""momentum"": true, ""volatility"": true}}","{""sharpe"": 0.613160416411063, ""sortino"": 1.1284347523472462, ""calmar"": 3.4275932723866123, ""max_drawdown"": -0.034055924794767024, ""cagr"": 0.13970824620126632, ""profit_factor"": 1.8663014398705753, ""expectancy"": 14.219064524539931, ""win_rate"": 0.5215884679788423, ""num_trades"": 12.227272727272727}",2.9160841870950085
24b48021,"{""n_components"": 2, ""covariance_type"": ""diag"", ""long_threshold"": 0.55, ""short_threshold"": 0.35, ""xgb_params"": {""max_depth"": 5, ""learning_rate"": 0.05}, ""feature_config"": {""returns"": true, ""trend"": true, ""mean_reversion"": true}}","{""sharpe"": 0.613160416411063, ""sortino"": 1.1284347523472462, ""calmar"": 3.4275932723866123, ""max_drawdown"": -0.034055924794767024, ""cagr"": 0.13970824620126632, ""profit_factor"": 1.8663014398705753, ""expectancy"": 14.219064524539931, ""win_rate"": 0.5215884679788423, ""num_trades"": 12.227272727272727}",2.9160841870950085
69c1fb0e,"{""n_components"": 2, ""covariance_type"": ""diag"", ""long_threshold"": 0.55, ""short_threshold"": 0.35, ""xgb_params"": {""max_depth"": 5, ""learning_rate"": 0.05}, ""feature_config"": {""returns"": true, ""momentum"": true, ""trend"": true}}","{""sharpe"": 0.613160416411063, ""sortino"": 1.1284347523472462, ""calmar"": 3.4275932723866123, ""max_drawdown"": -0.034055924794767024, ""cagr"": 0.13970824620126632, ""profit_factor"": 1.8663014398705753, ""expectancy"": 14.219064524539931, ""win_rate"": 0.5215884679788423, ""num_trades"": 12.227272727272727}",2.9160841870950085
774e3de2,"{""n_components"": 2, ""covariance_type"": ""diag"", ""long_threshold"": 0.6, ""short_threshold"": 0.45, ""xgb_params"": {""max_depth"": 3, ""learning_rate"": 0.1}, ""feature_config"": {""returns"": true, ""momentum"": true, ""volatility"": true}}","{""sharpe"": 0.6193986148686138, ""sortino"": 1.2239903458725971, ""calmar"": 4.336080127229037, ""max_drawdown"": -0.036060632956791724, ""cagr"": 0.1436879451945741, ""profit_factor"": 2.1767530863500966, ""expectancy"": 20.759649148493324, ""win_rate"": 0.47241023861837267, ""num_trades"": 11.863636363636363}",3.839378797750462
858708b0,"{""n_components"": 2, ""covariance_type"": ""diag"", ""long_threshold"": 0.6, ""short_threshold"": 0.45, ""xgb_params"": {""max_depth"": 3, ""learning_rate"": 0.1}, ""feature_config"": {""returns"": true, ""trend"": true, ""mean_reversion"": true}}","{""sharpe"": 0.6193986148686138, ""sortino"": 1.2239903458725971, ""calmar"": 4.336080127229037, ""max_drawdown"": -0.036060632956791724, ""cagr"": 0.1436879451945741, ""profit_factor"": 2.1767530863500966, ""expectancy"": 20.759649148493324, ""win_rate"": 0.47241023861837267, ""num_trades"": 11.863636363636363}",3.839378797750462
91d43b71,"{""n_components"": 2, ""covariance_type"": ""diag"", ""long_threshold"": 0.6, ""short_threshold"": 0.45, ""xgb_params"": {""max_depth"": 3, ""learning_rate"": 0.1}, ""feature_config"": {""returns"": true, ""momentum"": true, ""trend"": true}}","{""sharpe"": 0.6193986148686138, ""sortino"": 1.2239903458725971, ""calmar"": 4.336080127229037, ""max_drawdown"": -0.036060632956791724, ""cagr"": 0.1436879451945741, ""profit_factor"": 2.1767530863500966, ""expectancy"": 20.759649148493324, ""win_rate"": 0.47241023861837267, ""num_trades"": 11.863636363636363}",3.839378797750462
eef7b430,"{""n_components"": 2, ""covariance_type"": ""diag"", ""long_threshold"": 0.6, ""short_threshold"": 0.45, ""xgb_params"": {""max_depth"": 5, ""learning_rate"": 0.05}, ""feature_config"": {""returns"": true, ""momentum"": true, ""volatility"": true}}","{""sharpe"": 0.7682852851260928, ""sortino"": 1.142978456565462, ""calmar"": 3.784902579198227, ""max_drawdown"": -0.03682673757075026, ""cagr"": 0.14940609725071374, ""profit_factor"": 2.204529209886879, ""expectancy"": 18.87349562428575, ""win_rate"": 0.5036251849754524, ""num_trades"": 11.636363636363637}",3.563051855668485
de6941ec,"{""n_components"": 2, ""covariance_type"": ""diag"", ""long_threshold"": 0.6, ""short_threshold"": 0.45, ""xgb_params"": {""max_depth"": 5, ""learning_rate"": 0.05}, ""feature_config"": {""returns"": true, ""trend"": true, ""mean_reversion"": true}}","{""sharpe"": 0.7682852851260928, ""sortino"": 1.142978456565462, ""calmar"": 3.784902579198227, ""max_drawdown"": -0.03682673757075026, ""cagr"": 0.14940609725071374, ""profit_factor"": 2.204529209886879, ""expectancy"": 18.87349562428575, ""win_rate"": 0.5036251849754524, ""num_trades"": 11.636363636363637}",3.563051855668485
ef78ded3,"{""n_components"": 2, ""covariance_type"": ""diag"", ""long_threshold"": 0.6, ""short_threshold"": 0.45, ""xgb_params"": {""max_depth"": 5, ""learning_rate"": 0.05}, ""feature_config"": {""returns"": true, ""momentum"": true, ""trend"": true}}","{""sharpe"": 0.7682852851260928, ""sortino"": 1.142978456565462, ""calmar"": 3.784902579198227, ""max_drawdown"": -0.03682673757075026, ""cagr"": 0.14940609725071374, ""profit_factor"": 2.204529209886879, ""expectancy"": 18.87349562428575, ""win_rate"": 0.5036251849754524, ""num_trades"": 11.636363636363637}",3.563051855668485
3f0bf8fc,"{""n_components"": 2, ""covariance_type"": ""diag"", ""long_threshold"": 0.6, ""short_threshold"": 0.4, ""xgb_params"": {""max_depth"": 3, ""learning_rate"": 0.1}, ""feature_config"": {""returns"": true, ""momentum"": true, ""volatility"": true}}","{""sharpe"": 0.6238401804130324, ""sortino"": 1.6192455812386088, ""calmar"": 4.389962390203585, ""max_drawdown"": -0.03620332222493517, ""cagr"": 0.14828849965632465, ""profit_factor"": 2.464370699574599, ""expectancy"": 21.148066285643573, ""win_rate"": 0.4812798906381795, ""num_trades"": 11.863636363636363}",4.0464446869329045
482aa760,"{""n_components"": 2, ""covariance_type"": ""diag"", ""long_threshold"": 0.6, ""short_threshold"": 0.4, ""xgb_params"": {""max_depth"": 3, ""learning_rate"": 0.1}, ""feature_config"": {""returns"": true, ""trend"": true, ""mean_reversion"": true}}","{""sharpe"": 0.6238401804130324, ""sortino"": 1.6192455812386088, ""calmar"": 4.389962390203585, ""max_drawdown"": -0.03620332222493517, ""cagr"": 0.14828849965632465, ""profit_factor"": 2.464370699574599, ""expectancy"": 21.148066285643573, ""win_rate"": 0.4812798906381795, ""num_trades"": 11.863636363636363}",4.0464446869329045
d7ca41f8,"{""n_components"": 2, ""covariance_type"": ""diag"", ""long_threshold"": 0.6, ""short_threshold"": 0.4, ""xgb_params"": {""max_depth"": 3, ""learning_rate"": 0.1}, ""feature_config"": {""returns"": true, ""momentum"": true, ""trend"": true}}","{""sharpe"": 0.6238401804130324, ""sortino"": 1.6192455812386088, ""calmar"": 4.389962390203585, ""max_drawdown"": -0.03620332222493517, ""cagr"": 0.14828849965632465, ""profit_factor"": 2.464370699574599, ""expectancy"": 21.148066285643573, ""win_rate"": 0.4812798906381795, ""num_trades"": 11.863636363636363}",4.0464446869329045
6e929c20,"{""n_components"": 2, ""covariance_type"": ""diag"", ""long_threshold"": 0.6, ""short_threshold"": 0.4, ""xgb_params"": {""max_depth"": 5, ""learning_rate"": 0.05}, ""feature_config"": {""returns"": true, ""momentum"": true, ""volatility"": true}}","{""sharpe"": 0.7687459778133441, ""sortino"": 1.181164716343305, ""calmar"": 3.699369432877484, ""max_drawdown"": -0.03518674661735597, ""cagr"": 0.15112670099092507, ""profit_factor"": 2.3950330971755207, ""expectancy"": 19.967166325637447, ""win_rate"": 0.5090288499379408, ""num_trades"": 11.772727272727273}",3.703074812113508
95c580bb,"{""n_components"": 2, ""covariance_type"": ""diag"", ""long_threshold"": 0.6, ""short_threshold"": 0.4, ""xgb_params"": {""max_depth"": 5, ""learning_rate"": 0.05}, ""feature_config"": {""returns"": true, ""trend"": true, ""mean_reversion"": true}}","{""sharpe"": 0.7687459778133441, ""sortino"": 1.181164716343305, ""calmar"": 3.699369432877484, ""max_drawdown"": -0.03518674661735597, ""cagr"": 0.15112670099092507, ""profit_factor"": 2.3950330971755207, ""expectancy"": 19.967166325637447, ""win_rate"": 0.5090288499379408, ""num_trades"": 11.772727272727273}",3.703074812113508
ef0ee410,"{""n_components"": 2, ""covariance_type"": ""diag"", ""long_threshold"": 0.6, ""short_threshold"": 0.4, ""xgb_params"": {""max_depth"": 5, ""learning_rate"": 0.05}, ""feature_config"": {""returns"": true, ""momentum"": true, ""trend"": true}}","{""sharpe"": 0.7687459778133441, ""sortino"": 1.181164716343305, ""calmar"": 3.699369432877484, ""max_drawdown"": -0.03518674661735597, ""cagr"": 0.15112670099092507, ""profit_factor"": 2.3950330971755207, ""expectancy"": 19.967166325637447, ""win_rate"": 0.5090288499379408, ""num_trades"": 11.772727272727273}",3.703074812113508
211d822a,"{""n_components"": 2, ""covariance_type"": ""diag"", ""long_threshold"": 0.6, ""short_threshold"": 0.35, ""xgb_params"": {""max_depth"": 3, ""learning_rate"": 0.1}, ""feature_config"": {""returns"": true, ""momentum"": true, ""volatility"": true}}","{""sharpe"": 0.6816843196198491, ""sortino"": 1.6497333718848033, ""calmar"": 4.699301984330533, ""max_drawdown"": -0.033557002032476024, ""cagr"": 0.1536930725652602, ""profit_factor"": 2.268737208294017, ""expectancy"": 13.768007750675224, ""win_rate"": 0.4822566986442585, ""num_trades"": 11.545454545454545}",3.3532630364685954
ef9f83b8,"{""n_components"": 2, ""covariance_type"": ""diag"", ""long_threshold"": 0.6, ""short_threshold"": 0.35, ""xgb_params"": {""max_depth"": 3, ""learning_rate"": 0.1}, ""feature_config"": {""returns"": true, ""trend"": true, ""mean_reversion"": true}}","{""sharpe"": 0.6816843196198491, ""sortino"": 1.6497333718848033, ""calmar"": 4.699301984330533, ""max_drawdown"": -0.033557002032476024, ""cagr"": 0.1536930725652602, ""profit_factor"": 2.268737208294017, ""expectancy"": 13.768007750675224, ""win_rate"": 0.4822566986442585, ""num_trades"": 11.545454545454545}",3.3532630364685954
a52ae812,"{""n_components"": 2, ""covariance_type"": ""diag"", ""long_threshold"": 0.6, ""short_threshold"": 0.35, ""xgb_params"": {""max_depth"": 3, ""learning_rate"": 0.1}, ""feature_config"": {""returns"": true, ""momentum"": true, ""trend"": true}}","{""sharpe"": 0.6816843196198491, ""sortino"": 1.6497333718848033, ""calmar"": 4.699301984330533, ""max_drawdown"": -0.033557002032476024, ""cagr"": 0.1536930725652602, ""profit_factor"": 2.268737208294017, ""expectancy"": 13.768007750675224, ""win_rate"": 0.4822566986442585, ""num_trades"": 11.545454545454545}",3.3532630364685954
abe256d3,"{""n_components"": 2, ""covariance_type"": ""diag"", ""long_threshold"": 0.6, ""short_threshold"": 0.35, ""xgb_params"": {""max_depth"": 5, ""learning_rate"": 0.05}, ""feature_config"": {""returns"": true, ""momentum"": true, ""volatility"": true}}","{""sharpe"": 0.8579885236898399, ""sortino"": 1.4241043490618992, ""calmar"": 4.652916139680013, ""max_drawdown"": -0.031491804019039865, ""cagr"": 0.1507845465803343, ""profit_factor"": 2.3992623206177424, ""expectancy"": 17.048381578059676, ""win_rate"": 0.5283319250565239, ""num_trades"": 11.681818181818182}",3.6857970680534535
00c77a26,"{""n_components"": 2, ""covariance_type"": ""diag"", ""long_threshold"": 0.6, ""short_threshold"": 0.35, ""xgb_params"": {""max_depth"": 5, ""learning_rate"": 0.05}, ""feature_config"": {""returns"": true, ""trend"": true, ""mean_reversion"": true}}","{""sharpe"": 0.8579885236898399, ""sortino"": 1.4241043490618992, ""calmar"": 4.652916139680013, ""max_drawdown"": -0.031491804019039865, ""cagr"": 0.1507845465803343, ""profit_factor"": 2.3992623206177424, ""expectancy"": 17.048381578059676, ""win_rate"": 0.5283319250565239, ""num_trades"": 11.681818181818182}",3.6857970680534535
