run_id,params,metrics,score
2521bda1,"{""n_components"": 2, ""covariance_type"": ""diag"", ""long_threshold"": 0.6, ""short_threshold"": 0.35, ""xgb_params"": {""max_depth"": 5, ""learning_rate"": 0.05}, ""feature_config"": {""returns"": true, ""momentum"": true, ""trend"": true}}","{""sharpe"": 0.8579885236898399, ""sortino"": 1.4241043490618992, ""calmar"": 4.652916139680013, ""max_drawdown"": -0.031491804019039865, ""cagr"": 0.1507845465803343, ""profit_factor"": 2.3992623206177424, ""expectancy"": 17.048381578059676, ""win_rate"": 0.5283319250565239, ""num_trades"": 11.681818181818182}",3.6857970680534535
69003a72,"{""n_components"": 2, ""covariance_type"": ""diag"", ""long_threshold"": 0.65, ""short_threshold"": 0.45, ""xgb_params"": {""max_depth"": 3, ""learning_rate"": 0.1}, ""feature_config"": {""returns"": true, ""momentum"": true, ""volatility"": true}}","{""sharpe"": 0.5331672492092064, ""sortino"": 1.104246107767153, ""calmar"": 4.595440158595067, ""max_drawdown"": -0.03575657491296531, ""cagr"": 0.1382111929286814, ""profit_factor"": 2.148098142715032, ""expectancy"": 19.271975314511153, ""win_rate"": 0.4751230307204132, ""num_trades"": 11.318181818181818}",3.685258530957225
fd2dcca7,"{""n_components"": 2, ""covariance_type"": ""diag"", ""long_threshold"": 0.65, ""short_threshold"": 0.45, ""xgb_params"": {""max_depth"": 3, ""learning_rate"": 0.1}, ""feature_config"": {""returns"": true, ""trend"": true, ""mean_reversion"": true}}","{""sharpe"": 0.5331672492092064, ""sortino"": 1.104246107767153, ""calmar"": 4.595440158595067, ""max_drawdown"": -0.03575657491296531, ""cagr"": 0.1382111929286814, ""profit_factor"": 2.148098142715032, ""expectancy"": 19.271975314511153, ""win_rate"": 0.4751230307204132, ""num_trades"": 11.318181818181818}",3.685258530957225
d85b4208,"{""n_components"": 2, ""covariance_type"": ""diag"", ""long_threshold"": 0.65, ""short_threshold"": 0.45, ""xgb_params"": {""max_depth"": 3, ""learning_rate"": 0.1}, ""feature_config"": {""returns"": true, ""momentum"": true, ""trend"": true}}","{""sharpe"": 0.5331672492092064, ""sortino"": 1.104246107767153, ""calmar"": 4.595440158595067, ""max_drawdown"": -0.03575657491296531, ""cagr"": 0.1382111929286814, ""profit_factor"": 2.148098142715032, ""expectancy"": 19.271975314511153, ""win_rate"": 0.4751230307204132, ""num_trades"": 11.318181818181818}",3.685258530957225
37ec2142,"{""n_components"": 2, ""covariance_type"": ""diag"", ""long_threshold"": 0.65, ""short_threshold"": 0.45, ""xgb_params"": {""max_depth"": 5, ""learning_rate"": 0.05}, ""feature_config"": {""returns"": true, ""momentum"": true, ""volatility"": true}}","{""sharpe"": 0.6223586099503292, ""sortino"": 4.106363697521707, ""calmar"": 4.780637934005507, ""max_drawdown"": -0.03612724232149986, ""cagr"": 0.1345588307388944, ""profit_factor"": 1.9731528632103348, ""expectancy"": 18.330088830241923, ""win_rate"": 0.4856035847381188, ""num_trades"": 10.863636363636363}",4.36594761933537
d0013adf,"{""n_components"": 2, ""covariance_type"": ""diag"", ""long_threshold"": 0.65, ""short_threshold"": 0.45, ""xgb_params"": {""max_depth"": 5, ""learning_rate"": 0.05}, ""feature_config"": {""returns"": true, ""trend"": true, ""mean_reversion"": true}}","{""sharpe"": 0.6223586099503292, ""sortino"": 4.106363697521707, ""calmar"": 4.780637934005507, ""max_drawdown"": -0.03612724232149986, ""cagr"": 0.1345588307388944, ""profit_factor"": 1.9731528632103348, ""expectancy"": 18.330088830241923, ""win_rate"": 0.4856035847381188, ""num_trades"": 10.863636363636363}",4.36594761933537
02dd54d9,"{""n_components"": 2, ""covariance_type"": ""diag"", ""long_threshold"": 0.65, ""short_threshold"": 0.45, ""xgb_params"": {""max_depth"": 5, ""learning_rate"": 0.05}, ""feature_config"": {""returns"": true, ""momentum"": true, ""trend"": true}}","{""sharpe"": 0.6223586099503292, ""sortino"": 4.106363697521707, ""calmar"": 4.780637934005507, ""max_drawdown"": -0.03612724232149986, ""cagr"": 0.1345588307388944, ""profit_factor"": 1.9731528632103348, ""expectancy"": 18.330088830241923, ""win_rate"": 0.4856035847381188, ""num_trades"": 10.863636363636363}",4.36594761933537
f3a3fc14,"{""n_components"": 2, ""covariance_type"": ""diag"", ""long_threshold"": 0.65, ""short_threshold"": 0.4, ""xgb_params"": {""max_depth"": 3, ""learning_rate"": 0.1}, ""feature_config"": {""returns"": true, ""momentum"": true, ""volatility"": true}}","{""sharpe"": 0.5370697960120494, ""sortino"": 1.482755711154764, ""calmar"": 4.683385290736149, ""max_drawdown"": -0.035524779393666946, ""cagr"": 0.14229449056688906, ""profit_factor"": 2.3271600466511337, ""expectancy"": 19.037673424173008, ""win_rate"": 0.4827424725257543, ""num_trades"": 11.318181818181818}",3.810832786686461
b3029c77,"{""n_components"": 2, ""covariance_type"": ""diag"", ""long_threshold"": 0.65, ""short_threshold"": 0.4, ""xgb_params"": {""max_depth"": 3, ""learning_rate"": 0.1}, ""feature_config"": {""returns"": true, ""trend"": true, ""mean_reversion"": true}}","{""sharpe"": 0.5370697960120494, ""sortino"": 1.482755711154764, ""calmar"": 4.683385290736149, ""max_drawdown"": -0.035524779393666946, ""cagr"": 0.14229449056688906, ""profit_factor"": 2.3271600466511337, ""expectancy"": 19.037673424173008, ""win_rate"": 0.4827424725257543, ""num_trades"": 11.318181818181818}",3.810832786686461
d78f54c1,"{""n_components"": 2, ""covariance_type"": ""diag"", ""long_threshold"": 0.65, ""short_threshold"": 0.4, ""xgb_params"": {""max_depth"": 3, ""learning_rate"": 0.1}, ""feature_config"": {""returns"": true, ""momentum"": true, ""trend"": true}}","{""sharpe"": 0.5370697960120494, ""sortino"": 1.482755711154764, ""calmar"": 4.683385290736149, ""max_drawdown"": -0.035524779393666946, ""cagr"": 0.14229449056688906, ""profit_factor"": 2.3271600466511337, ""expectancy"": 19.037673424173008, ""win_rate"": 0.4827424725257543, ""num_trades"": 11.318181818181818}",3.810832786686461
6222e66a,"{""n_components"": 2, ""covariance_type"": ""diag"", ""long_threshold"": 0.65, ""short_threshold"": 0.4, ""xgb_params"": {""max_depth"": 5, ""learning_rate"": 0.05}, ""feature_config"": {""returns"": true, ""momentum"": true, ""volatility"": true}}","{""sharpe"": 0.6276287516077894, ""sortino"": 4.138274522688976, ""calmar"": 4.70280869732866, ""max_drawdown"": -0.03410190484480577, ""cagr"": 0.13584081924469604, ""profit_factor"": 2.084304794700424, ""expectancy"": 18.959363932852643, ""win_rate"": 0.4885298895994083, ""num_trades"": 11.0}",4.444834910265272
3883406d,"{""n_components"": 2, ""covariance_type"": ""diag"", ""long_threshold"": 0.65, ""short_threshold"": 0.4, ""xgb_params"": {""max_depth"": 5, ""learning_rate"": 0.05}, ""feature_config"": {""returns"": true, ""trend"": true, ""mean_reversion"": true}}","{""sharpe"": 0.6276287516077894, ""sortino"": 4.138274522688976, ""calmar"": 4.70280869732866, ""max_drawdown"": -0.03410190484480577, ""cagr"": 0.13584081924469604, ""profit_factor"": 2.084304794700424, ""expectancy"": 18.959363932852643, ""win_rate"": 0.4885298895994083, ""num_trades"": 11.0}",4.444834910265272
b59ff653,"{""n_components"": 2, ""covariance_type"": ""diag"", ""long_threshold"": 0.65, ""short_threshold"": 0.4, ""xgb_params"": {""max_depth"": 5, ""learning_rate"": 0.05}, ""feature_config"": {""returns"": true, ""momentum"": true, ""trend"": true}}","{""sharpe"": 0.6276287516077894, ""sortino"": 4.138274522688976, ""calmar"": 4.70280869732866, ""max_drawdown"": -0.03410190484480577, ""cagr"": 0.13584081924469604, ""profit_factor"": 2.084304794700424, ""expectancy"": 18.959363932852643, ""win_rate"": 0.4885298895994083, ""num_trades"": 11.0}",4.444834910265272
f326a420,"{""n_components"": 2, ""covariance_type"": ""diag"", ""long_threshold"": 0.65, ""short_threshold"": 0.35, ""xgb_params"": {""max_depth"": 3, ""learning_rate"": 0.1}, ""feature_config"": {""returns"": true, ""momentum"": true, ""volatility"": true}}","{""sharpe"": 0.5998120597442888, ""sortino"": 1.5157820417341676, ""calmar"": 4.963678052338388, ""max_drawdown"": -0.032673777964697226, ""cagr"": 0.14730281144737686, ""profit_factor"": 2.032903676750014, ""expectancy"": 11.864989851958551, ""win_rate"": 0.48305267964358883, ""num_trades"": 11.0}",3.11471385638315
647c8e63,"{""n_components"": 2, ""covariance_type"": ""diag"", ""long_threshold"": 0.65, ""short_threshold"": 0.35, ""xgb_params"": {""max_depth"": 3, ""learning_rate"": 0.1}, ""feature_config"": {""returns"": true, ""trend"": true, ""mean_reversion"": true}}","{""sharpe"": 0.5998120597442888, ""sortino"": 1.5157820417341676, ""calmar"": 4.963678052338388, ""max_drawdown"": -0.032673777964697226, ""cagr"": 0.14730281144737686, ""profit_factor"": 2.032903676750014, ""expectancy"": 11.864989851958551, ""win_rate"": 0.48305267964358883, ""num_trades"": 11.0}",3.11471385638315
4bdecb94,"{""n_components"": 2, ""covariance_type"": ""diag"", ""long_threshold"": 0.65, ""short_threshold"": 0.35, ""xgb_params"": {""max_depth"": 3, ""learning_rate"": 0.1}, ""feature_config"": {""returns"": true, ""momentum"": true, ""trend"": true}}","{""sharpe"": 0.5998120597442888, ""sortino"": 1.5157820417341676, ""calmar"": 4.963678052338388, ""max_drawdown"": -0.032673777964697226, ""cagr"": 0.14730281144737686, ""profit_factor"": 2.032903676750014, ""expectancy"": 11.864989851958551, ""win_rate"": 0.48305267964358883, ""num_trades"": 11.0}",3.11471385638315
903f30c8,"{""n_components"": 2, ""covariance_type"": ""diag"", ""long_threshold"": 0.65, ""short_threshold"": 0.35, ""xgb_params"": {""max_depth"": 5, ""learning_rate"": 0.05}, ""feature_config"": {""returns"": true, ""momentum"": true, ""volatility"": true}}","{""sharpe"": 0.7193829781489777, ""sortino"": 4.357238881977308, ""calmar"": 5.355901372560245, ""max_drawdown"": -0.030373462353417566, ""cagr"": 0.1350568480067399, ""profit_factor"": 2.067742829217068, ""expectancy"": 16.125772902674328, ""win_rate"": 0.5090636598992213, ""num_trades"": 10.909090909090908}",4.366461595654467
d092b16c,"{""n_components"": 2, ""covariance_type"": ""diag"", ""long_threshold"": 0.65, ""short_threshold"": 0.35, ""xgb_params"": {""max_depth"": 5, ""learning_rate"": 0.05}, ""feature_config"": {""returns"": true, ""trend"": true, ""mean_reversion"": true}}","{""sharpe"": 0.7193829781489777, ""sortino"": 4.357238881977308, ""calmar"": 5.355901372560245, ""max_drawdown"": -0.030373462353417566, ""cagr"": 0.1350568480067399, ""profit_factor"": 2.067742829217068, ""expectancy"": 16.125772902674328, ""win_rate"": 0.5090636598992213, ""num_trades"": 10.909090909090908}",4.366461595654467
d1f54a43,"{""n_components"": 2, ""covariance_type"": ""diag"", ""long_threshold"": 0.65, ""short_threshold"": 0.35, ""xgb_params"": {""max_depth"": 5, ""learning_rate"": 0.05}, ""feature_config"": {""returns"": true, ""momentum"": true, ""trend"": true}}","{""sharpe"": 0.7193829781489777, ""sortino"": 4.357238881977308, ""calmar"": 5.355901372560245, ""max_drawdown"": -0.030373462353417566, ""cagr"": 0.1350568480067399, ""profit_factor"": 2.067742829217068, ""expectancy"": 16.125772902674328, ""win_rate"": 0.5090636598992213, ""num_trades"": 10.909090909090908}",4.366461595654467
76aad59b,"{""n_components"": 3, ""covariance_type"": ""diag"", ""long_threshold"": 0.55, ""short_threshold"": 0.45, ""xgb_params"": {""max_depth"": 3, ""learning_rate"": 0.1}, ""feature_config"": {""returns"": true, ""momentum"": true, ""volatility"": true}}","{""sharpe"": 0.89507311753305, ""sortino"": 1.717314491308492, ""calmar"": 5.772054504066197, ""max_drawdown"": -0.03084716709365445, ""cagr"": 0.06986947106477535, ""profit_factor"": 1.5594749157436731, ""expectancy"": 11.15901221560503, ""win_rate"": 0.4851675174201912, ""num_trades"": 9.954545454545455}",3.2353040077328625
dd9dec12,"{""n_components"": 3, ""covariance_type"": ""diag"", ""long_threshold"": 0.55, ""short_threshold"": 0.45, ""xgb_params"": {""max_depth"": 3, ""learning_rate"": 0.1}, ""feature_config"": {""returns"": true, ""trend"": true, ""mean_reversion"": true}}","{""sharpe"": 0.89507311753305, ""sortino"": 1.717314491308492, ""calmar"": 5.772054504066197, ""max_drawdown"": -0.03084716709365445, ""cagr"": 0.06986947106477535, ""profit_factor"": 1.5594749157436731, ""expectancy"": 11.15901221560503, ""win_rate"": 0.4851675174201912, ""num_trades"": 9.954545454545455}",3.2353040077328625
9bd384ea,"{""n_components"": 3, ""covariance_type"": ""diag"", ""long_threshold"": 0.55, ""short_threshold"": 0.45, ""xgb_params"": {""max_depth"": 3, ""learning_rate"": 0.1}, ""feature_config"": {""returns"": true, ""momentum"": true, ""trend"": true}}","{""sharpe"": 0.89507311753305, ""sortino"": 1.717314491308492, ""calmar"": 5.772054504066197, ""max_drawdown"": -0.03084716709365445, ""cagr"": 0.06986947106477535, ""profit_factor"": 1.5594749157436731, ""expectancy"": 11.15901221560503, ""win_rate"": 0.4851675174201912, ""num_trades"": 9.954545454545455}",3.2353040077328625
672d8394,"{""n_components"": 3, ""covariance_type"": ""diag"", ""long_threshold"": 0.55, ""short_threshold"": 0.45, ""xgb_params"": {""max_depth"": 5, ""learning_rate"": 0.05}, ""feature_config"": {""returns"": true, ""momentum"": true, ""volatility"": true}}","{""sharpe"": 0.9025337397210754, ""sortino"": 2.0112908054208254, ""calmar"": 6.864565381244293, ""max_drawdown"": -0.030378549991199946, ""cagr"": 0.0694275265589665, ""profit_factor"": 1.9108696021781382, ""expectancy"": 5.13052599176508, ""win_rate"": 0.4748664548464014, ""num_trades"": 9.590909090909092}",2.9965957321464693
8d167a00,"{""n_components"": 3, ""covariance_type"": ""diag"", ""long_threshold"": 0.55, ""short_threshold"": 0.45, ""xgb_params"": {""max_depth"": 5, ""learning_rate"": 0.05}, ""feature_config"": {""returns"": true, ""trend"": true, ""mean_reversion"": true}}","{""sharpe"": 0.9025337397210754, ""sortino"": 2.0112908054208254, ""calmar"": 6.864565381244293, ""max_drawdown"": -0.030378549991199946, ""cagr"": 0.0694275265589665, ""profit_factor"": 1.9108696021781382, ""expectancy"": 5.13052599176508, ""win_rate"": 0.4748664548464014, ""num_trades"": 9.590909090909092}",2.9965957321464693
0e874fcb,"{""n_components"": 3, ""covariance_type"": ""diag"", ""long_threshold"": 0.55, ""short_threshold"": 0.45, ""xgb_params"": {""max_depth"": 5, ""learning_rate"": 0.05}, ""feature_config"": {""returns"": true, ""momentum"": true, ""trend"": true}}","{""sharpe"": 0.9025337397210754, ""sortino"": 2.0112908054208254, ""calmar"": 6.864565381244293, ""max_drawdown"": -0.030378549991199946, ""cagr"": 0.0694275265589665, ""profit_factor"": 1.9108696021781382, ""expectancy"": 5.13052599176508, ""win_rate"": 0.4748664548464014, ""num_trades"": 9.590909090909092}",2.9965957321464693
06fb609c,"{""n_components"": 3, ""covariance_type"": ""diag"", ""long_threshold"": 0.55, ""short_threshold"": 0.4, ""xgb_params"": {""max_depth"": 3, ""learning_rate"": 0.1}, ""feature_config"": {""returns"": true, ""momentum"": true, ""volatility"": true}}","{""sharpe"": 1.0327795048475326, ""sortino"": 2.1450798216700004, ""calmar"": 6.619883603972073, ""max_drawdown"": -0.027429644553138108, ""cagr"": 0.07850742446847685, ""profit_factor"": 1.5622053206367215, ""expectancy"": 10.083699274350487, ""win_rate"": 0.49368050250403184, ""num_trades"": 9.863636363636363}",3.439252543986191
a2e14ea6,"{""n_components"": 3, ""covariance_type"": ""diag"", ""long_threshold"": 0.55, ""short_threshold"": 0.4, ""xgb_params"": {""max_depth"": 3, ""learning_rate"": 0.1}, ""feature_config"": {""returns"": true, ""trend"": true, ""mean_reversion"": true}}","{""sharpe"": 1.0327795048475326, ""sortino"": 2.1450798216700004, ""calmar"": 6.619883603972073, ""max_drawdown"": -0.027429644553138108, ""cagr"": 0.07850742446847685, ""profit_factor"": 1.5622053206367215, ""expectancy"": 10.083699274350487, ""win_rate"": 0.49368050250403184, ""num_trades"": 9.863636363636363}",3.439252543986191
38746a54,"{""n_components"": 3, ""covariance_type"": ""diag"", ""long_threshold"": 0.55, ""short_threshold"": 0.4, ""xgb_params"": {""max_depth"": 3, ""learning_rate"": 0.1}, ""feature_config"": {""returns"": true, ""momentum"": true, ""trend"": true}}","{""sharpe"": 1.0327795048475326, ""sortino"": 2.1450798216700004, ""calmar"": 6.619883603972073, ""max_drawdown"": -0.027429644553138108, ""cagr"": 0.07850742446847685, ""profit_factor"": 1.5622053206367215, ""expectancy"": 10.083699274350487, ""win_rate"": 0.49368050250403184, ""num_trades"": 9.863636363636363}",3.439252543986191
bc7ef64a,"{""n_components"": 3, ""covariance_type"": ""diag"", ""long_threshold"": 0.55, ""short_threshold"": 0.4, ""xgb_params"": {""max_depth"": 5, ""learning_rate"": 0.05}, ""feature_config"": {""returns"": true, ""momentum"": true, ""volatility"": true}}","{""sharpe"": 0.869014267261899, ""sortino"": 1.9740125670223507, ""calmar"": 6.77507673336595, ""max_drawdown"": -0.028760800489281604, ""cagr"": 0.06822986210463182, ""profit_factor"": 1.7641775606645276, ""expectancy"": 3.1386611533487496, ""win_rate"": 0.4827331318801326, ""num_trades"": 9.590909090909092}",2.7324736827120333
37728edb,"{""n_components"": 3, ""covariance_type"": ""diag"", ""long_threshold"": 0.55, ""short_threshold"": 0.4, ""xgb_params"": {""max_depth"": 5, ""learning_rate"": 0.05}, ""feature_config"": {""returns"": true, ""trend"": true, ""mean_reversion"": true}}","{""sharpe"": 0.869014267261899, ""sortino"": 1.9740125670223507, ""calmar"": 6.77507673336595, ""max_drawdown"": -0.028760800489281604, ""cagr"": 0.06822986210463182, ""profit_factor"": 1.7641775606645276, ""expectancy"": 3.1386611533487496, ""win_rate"": 0.4827331318801326, ""num_trades"": 9.590909090909092}",2.7324736827120333
154c2e85,"{""n_components"": 3, ""covariance_type"": ""diag"", ""long_threshold"": 0.55, ""short_threshold"": 0.4, ""xgb_params"": {""max_depth"": 5, ""learning_rate"": 0.05}, ""feature_config"": {""returns"": true, ""momentum"": true, ""trend"": true}}","{""sharpe"": 0.869014267261899, ""sortino"": 1.9740125670223507, ""calmar"": 6.77507673336595, ""max_drawdown"": -0.028760800489281604, ""cagr"": 0.06822986210463182, ""profit_factor"": 1.7641775606645276, ""expectancy"": 3.1386611533487496, ""win_rate"": 0.4827331318801326, ""num_trades"": 9.590909090909092}",2.7324736827120333
a2ae4ba7,"{""n_components"": 3, ""covariance_type"": ""diag"", ""long_threshold"": 0.55, ""short_threshold"": 0.35, ""xgb_params"": {""max_depth"": 3, ""learning_rate"": 0.1}, ""feature_config"": {""returns"": true, ""momentum"": true, ""volatility"": true}}","{""sharpe"": 0.9056198968304847, ""sortino"": 1.785454934051897, ""calmar"": 5.4367980717672175, ""max_drawdown"": -0.027699895602778853, ""cagr"": 0.06295259168694337, ""profit_factor"": 1.5993135659658761, ""expectancy"": 14.469291508894008, ""win_rate"": 0.5031257120072911, ""num_trades"": 9.772727272727273}",3.5269201861566155
1b16d98e,"{""n_components"": 3, ""covariance_type"": ""diag"", ""long_threshold"": 0.55, ""short_threshold"": 0.35, ""xgb_params"": {""max_depth"": 3, ""learning_rate"": 0.1}, ""feature_config"": {""returns"": true, ""trend"": true, ""mean_reversion"": true}}","{""sharpe"": 0.9056198968304847, ""sortino"": 1.785454934051897, ""calmar"": 5.4367980717672175, ""max_drawdown"": -0.027699895602778853, ""cagr"": 0.06295259168694337, ""profit_factor"": 1.5993135659658761, ""expectancy"": 14.469291508894008, ""win_rate"": 0.5031257120072911, ""num_trades"": 9.772727272727273}",3.5269201861566155
5bc9db7e,"{""n_components"": 3, ""covariance_type"": ""diag"", ""long_threshold"": 0.55, ""short_threshold"": 0.35, ""xgb_params"": {""max_depth"": 3, ""learning_rate"": 0.1}, ""feature_config"": {""returns"": true, ""momentum"": true, ""trend"": true}}","{""sharpe"": 0.9056198968304847, ""sortino"": 1.785454934051897, ""calmar"": 5.4367980717672175, ""max_drawdown"": -0.027699895602778853, ""cagr"": 0.06295259168694337, ""profit_factor"": 1.5993135659658761, ""expectancy"": 14.469291508894008, ""win_rate"": 0.5031257120072911, ""num_trades"": 9.772727272727273}",3.5269201861566155
8fd04a97,"{""n_components"": 3, ""covariance_type"": ""diag"", ""long_threshold"": 0.55, ""short_threshold"": 0.35, ""xgb_params"": {""max_depth"": 5, ""learning_rate"": 0.05}, ""feature_config"": {""returns"": true, ""momentum"": true, ""volatility"": true}}","{""sharpe"": 0.9974253546827097, ""sortino"": 2.4626370150853365, ""calmar"": 8.289145258773672, ""max_drawdown"": -0.027838296007499097, ""cagr"": 0.06913535587176897, ""profit_factor"": 2.3529714788366816, ""expectancy"": 9.17286856668018, ""win_rate"": 0.4964859144198558, ""num_trades"": 9.363636363636363}",3.9107257966321
ed28e2bb,"{""n_components"": 3, ""covariance_type"": ""diag"", ""long_threshold"": 0.55, ""short_threshold"": 0.35, ""xgb_params"": {""max_depth"": 5, ""learning_rate"": 0.05}, ""feature_config"": {""returns"": true, ""trend"": true, ""mean_reversion"": true}}","{""sharpe"": 0.9974253546827097, ""sortino"": 2.4626370150853365, ""calmar"": 8.289145258773672, ""max_drawdown"": -0.027838296007499097, ""cagr"": 0.06913535587176897, ""profit_factor"": 2.3529714788366816, ""expectancy"": 9.17286856668018, ""win_rate"": 0.4964859144198558, ""num_trades"": 9.363636363636363}",3.9107257966321
