run_id,params,metrics,score
31f86c1b,"{""n_components"": 3, ""covariance_type"": ""diag"", ""long_threshold"": 0.55, ""short_threshold"": 0.35, ""xgb_params"": {""max_depth"": 5, ""learning_rate"": 0.05}, ""feature_config"": {""returns"": true, ""momentum"": true, ""trend"": true}}","{""sharpe"": 0.9974253546827097, ""sortino"": 2.4626370150853365, ""calmar"": 8.289145258773672, ""max_drawdown"": -0.027838296007499097, ""cagr"": 0.06913535587176897, ""profit_factor"": 2.3529714788366816, ""expectancy"": 9.17286856668018, ""win_rate"": 0.4964859144198558, ""num_trades"": 9.363636363636363}",3.9107257966321
d28c8813,"{""n_components"": 3, ""covariance_type"": ""diag"", ""long_threshold"": 0.6, ""short_threshold"": 0.45, ""xgb_params"": {""max_depth"": 3, ""learning_rate"": 0.1}, ""feature_config"": {""returns"": true, ""momentum"": true, ""volatility"": true}}","{""sharpe"": 0.8813493600329118, ""sortino"": 1.7103135801710037, ""calmar"": 5.567006189663162, ""max_drawdown"": -0.029565952720491662, ""cagr"": 0.06019652681856597, ""profit_factor"": 1.6470258400305966, ""expectancy"": 3.5620808150010705, ""win_rate"": 0.4840160470842289, ""num_trades"": 9.318181818181818}",2.4469302224898377
b00972f5,"{""n_components"": 3, ""covariance_type"": ""diag"", ""long_threshold"": 0.6, ""short_threshold"": 0.45, ""xgb_params"": {""max_depth"": 3, ""learning_rate"": 0.1}, ""feature_config"": {""returns"": true, ""trend"": true, ""mean_reversion"": true}}","{""sharpe"": 0.8813493600329118, ""sortino"": 1.7103135801710037, ""calmar"": 5.567006189663162, ""max_drawdown"": -0.029565952720491662, ""cagr"": 0.06019652681856597, ""profit_factor"": 1.6470258400305966, ""expectancy"": 3.5620808150010705, ""win_rate"": 0.4840160470842289, ""num_trades"": 9.318181818181818}",2.4469302224898377
ac4026c3,"{""n_components"": 3, ""covariance_type"": ""diag"", ""long_threshold"": 0.6, ""short_threshold"": 0.45, ""xgb_params"": {""max_depth"": 3, ""learning_rate"": 0.1}, ""feature_config"": {""returns"": true, ""momentum"": true, ""trend"": true}}","{""sharpe"": 0.8813493600329118, ""sortino"": 1.7103135801710037, ""calmar"": 5.567006189663162, ""max_drawdown"": -0.029565952720491662, ""cagr"": 0.06019652681856597, ""profit_factor"": 1.6470258400305966, ""expectancy"": 3.5620808150010705, ""win_rate"": 0.4840160470842289, ""num_trades"": 9.318181818181818}",2.4469302224898377
c76e8b41,"{""n_components"": 3, ""covariance_type"": ""diag"", ""long_threshold"": 0.6, ""short_threshold"": 0.45, ""xgb_params"": {""max_depth"": 5, ""learning_rate"": 0.05}, ""feature_config"": {""returns"": true, ""momentum"": true, ""volatility"": true}}","{""sharpe"": 0.8126179744780441, ""sortino"": 2.093998804005696, ""calmar"": 6.590353886792621, ""max_drawdown"": -0.030429828365529103, ""cagr"": 0.0608831500627595, ""profit_factor"": 2.008392633266621, ""expectancy"": 9.765574375647331, ""win_rate"": 0.4792224115753527, ""num_trades"": 9.136363636363637}",3.422960936197516
b229cc49,"{""n_components"": 3, ""covariance_type"": ""diag"", ""long_threshold"": 0.6, ""short_threshold"": 0.45, ""xgb_params"": {""max_depth"": 5, ""learning_rate"": 0.05}, ""feature_config"": {""returns"": true, ""trend"": true, ""mean_reversion"": true}}","{""sharpe"": 0.8126179744780441, ""sortino"": 2.093998804005696, ""calmar"": 6.590353886792621, ""max_drawdown"": -0.030429828365529103, ""cagr"": 0.0608831500627595, ""profit_factor"": 2.008392633266621, ""expectancy"": 9.765574375647331, ""win_rate"": 0.4792224115753527, ""num_trades"": 9.136363636363637}",3.422960936197516
a9d4430c,"{""n_components"": 3, ""covariance_type"": ""diag"", ""long_threshold"": 0.6, ""short_threshold"": 0.45, ""xgb_params"": {""max_depth"": 5, ""learning_rate"": 0.05}, ""feature_config"": {""returns"": true, ""momentum"": true, ""trend"": true}}","{""sharpe"": 0.8126179744780441, ""sortino"": 2.093998804005696, ""calmar"": 6.590353886792621, ""max_drawdown"": -0.030429828365529103, ""cagr"": 0.0608831500627595, ""profit_factor"": 2.008392633266621, ""expectancy"": 9.765574375647331, ""win_rate"": 0.4792224115753527, ""num_trades"": 9.136363636363637}",3.422960936197516
0a1d4f04,"{""n_components"": 3, ""covariance_type"": ""diag"", ""long_threshold"": 0.6, ""short_threshold"": 0.4, ""xgb_params"": {""max_depth"": 3, ""learning_rate"": 0.1}, ""feature_config"": {""returns"": true, ""momentum"": true, ""volatility"": true}}","{""sharpe"": 1.0581026697078233, ""sortino"": 2.122103061016817, ""calmar"": 6.389935115157703, ""max_drawdown"": -0.026110428323014582, ""cagr"": 0.06892947165137886, ""profit_factor"": 1.5517111564722166, ""expectancy"": 0.263148595399147, ""win_rate"": 0.48959613989694206, ""num_trades"": 9.227272727272727}",2.409695546547059
f51717ae,"{""n_components"": 3, ""covariance_type"": ""diag"", ""long_threshold"": 0.6, ""short_threshold"": 0.4, ""xgb_params"": {""max_depth"": 3, ""learning_rate"": 0.1}, ""feature_config"": {""returns"": true, ""trend"": true, ""mean_reversion"": true}}","{""sharpe"": 1.0581026697078233, ""sortino"": 2.122103061016817, ""calmar"": 6.389935115157703, ""max_drawdown"": -0.026110428323014582, ""cagr"": 0.06892947165137886, ""profit_factor"": 1.5517111564722166, ""expectancy"": 0.263148595399147, ""win_rate"": 0.48959613989694206, ""num_trades"": 9.227272727272727}",2.409695546547059
7f6f7348,"{""n_components"": 3, ""covariance_type"": ""diag"", ""long_threshold"": 0.6, ""short_threshold"": 0.4, ""xgb_params"": {""max_depth"": 3, ""learning_rate"": 0.1}, ""feature_config"": {""returns"": true, ""momentum"": true, ""trend"": true}}","{""sharpe"": 1.0581026697078233, ""sortino"": 2.122103061016817, ""calmar"": 6.389935115157703, ""max_drawdown"": -0.026110428323014582, ""cagr"": 0.06892947165137886, ""profit_factor"": 1.5517111564722166, ""expectancy"": 0.263148595399147, ""win_rate"": 0.48959613989694206, ""num_trades"": 9.227272727272727}",2.409695546547059
f2432bef,"{""n_components"": 3, ""covariance_type"": ""diag"", ""long_threshold"": 0.6, ""short_threshold"": 0.4, ""xgb_params"": {""max_depth"": 5, ""learning_rate"": 0.05}, ""feature_config"": {""returns"": true, ""momentum"": true, ""volatility"": true}}","{""sharpe"": 0.7851447663199025, ""sortino"": 2.103143832753976, ""calmar"": 7.077405565303272, ""max_drawdown"": -0.028434681506884982, ""cagr"": 0.059495612330620375, ""profit_factor"": 2.4571495339569576, ""expectancy"": 7.244809415154074, ""win_rate"": 0.48680203525404764, ""num_trades"": 9.136363636363637}",3.3534641111359234
7b939cb6,"{""n_components"": 3, ""covariance_type"": ""diag"", ""long_threshold"": 0.6, ""short_threshold"": 0.4, ""xgb_params"": {""max_depth"": 5, ""learning_rate"": 0.05}, ""feature_config"": {""returns"": true, ""trend"": true, ""mean_reversion"": true}}","{""sharpe"": 0.7851447663199025, ""sortino"": 2.103143832753976, ""calmar"": 7.077405565303272, ""max_drawdown"": -0.028434681506884982, ""cagr"": 0.059495612330620375, ""profit_factor"": 2.4571495339569576, ""expectancy"": 7.244809415154074, ""win_rate"": 0.48680203525404764, ""num_trades"": 9.136363636363637}",3.3534641111359234
65744dd9,"{""n_components"": 3, ""covariance_type"": ""diag"", ""long_threshold"": 0.6, ""short_threshold"": 0.4, ""xgb_params"": {""max_depth"": 5, ""learning_rate"": 0.05}, ""feature_config"": {""returns"": true, ""momentum"": true, ""trend"": true}}","{""sharpe"": 0.7851447663199025, ""sortino"": 2.103143832753976, ""calmar"": 7.077405565303272, ""max_drawdown"": -0.028434681506884982, ""cagr"": 0.059495612330620375, ""profit_factor"": 2.4571495339569576, ""expectancy"": 7.244809415154074, ""win_rate"": 0.48680203525404764, ""num_trades"": 9.136363636363637}",3.3534641111359234
4b06277f,"{""n_components"": 3, ""covariance_type"": ""diag"", ""long_threshold"": 0.6, ""short_threshold"": 0.35, ""xgb_params"": {""max_depth"": 3, ""learning_rate"": 0.1}, ""feature_config"": {""returns"": true, ""momentum"": true, ""volatility"": true}}","{""sharpe"": 0.8982886577242625, ""sortino"": 1.7212284865546634, ""calmar"": 5.186054377231449, ""max_drawdown"": -0.026381322094462655, ""cagr"": 0.053633441449005545, ""profit_factor"": 1.589221282142512, ""expectancy"": 5.318790736604678, ""win_rate"": 0.4979677519450246, ""num_trades"": 9.136363636363637}",2.5418134916049917
8252531a,"{""n_components"": 3, ""covariance_type"": ""diag"", ""long_threshold"": 0.6, ""short_threshold"": 0.35, ""xgb_params"": {""max_depth"": 3, ""learning_rate"": 0.1}, ""feature_config"": {""returns"": true, ""trend"": true, ""mean_reversion"": true}}","{""sharpe"": 0.8982886577242625, ""sortino"": 1.7212284865546634, ""calmar"": 5.186054377231449, ""max_drawdown"": -0.026381322094462655, ""cagr"": 0.053633441449005545, ""profit_factor"": 1.589221282142512, ""expectancy"": 5.318790736604678, ""win_rate"": 0.4979677519450246, ""num_trades"": 9.136363636363637}",2.5418134916049917
eb837f46,"{""n_components"": 3, ""covariance_type"": ""diag"", ""long_threshold"": 0.6, ""short_threshold"": 0.35, ""xgb_params"": {""max_depth"": 3, ""learning_rate"": 0.1}, ""feature_config"": {""returns"": true, ""momentum"": true, ""trend"": true}}","{""sharpe"": 0.8982886577242625, ""sortino"": 1.7212284865546634, ""calmar"": 5.186054377231449, ""max_drawdown"": -0.026381322094462655, ""cagr"": 0.053633441449005545, ""profit_factor"": 1.589221282142512, ""expectancy"": 5.318790736604678, ""win_rate"": 0.4979677519450246, ""num_trades"": 9.136363636363637}",2.5418134916049917
1d8db3c5,"{""n_components"": 3, ""covariance_type"": ""diag"", ""long_threshold"": 0.6, ""short_threshold"": 0.35, ""xgb_params"": {""max_depth"": 5, ""learning_rate"": 0.05}, ""feature_config"": {""returns"": true, ""momentum"": true, ""volatility"": true}}","{""sharpe"": 0.9047808128465156, ""sortino"": 2.577382802064776, ""calmar"": 8.601143501302941, ""max_drawdown"": -0.027412328530805694, ""cagr"": 0.06051085338059043, ""profit_factor"": 2.766752265904668, ""expectancy"": 12.850348069383701, ""win_rate"": 0.4997799886731775, ""num_trades"": 8.909090909090908}",4.429154864107715
cf72e129,"{""n_components"": 3, ""covariance_type"": ""diag"", ""long_threshold"": 0.6, ""short_threshold"": 0.35, ""xgb_params"": {""max_depth"": 5, ""learning_rate"": 0.05}, ""feature_config"": {""returns"": true, ""trend"": true, ""mean_reversion"": true}}","{""sharpe"": 0.9047808128465156, ""sortino"": 2.577382802064776, ""calmar"": 8.601143501302941, ""max_drawdown"": -0.027412328530805694, ""cagr"": 0.06051085338059043, ""profit_factor"": 2.766752265904668, ""expectancy"": 12.850348069383701, ""win_rate"": 0.4997799886731775, ""num_trades"": 8.909090909090908}",4.429154864107715
844ff899,"{""n_components"": 3, ""covariance_type"": ""diag"", ""long_threshold"": 0.6, ""short_threshold"": 0.35, ""xgb_params"": {""max_depth"": 5, ""learning_rate"": 0.05}, ""feature_config"": {""returns"": true, ""momentum"": true, ""trend"": true}}","{""sharpe"": 0.9047808128465156, ""sortino"": 2.577382802064776, ""calmar"": 8.601143501302941, ""max_drawdown"": -0.027412328530805694, ""cagr"": 0.06051085338059043, ""profit_factor"": 2.766752265904668, ""expectancy"": 12.850348069383701, ""win_rate"": 0.4997799886731775, ""num_trades"": 8.909090909090908}",4.429154864107715
a845cd7b,"{""n_components"": 3, ""covariance_type"": ""diag"", ""long_threshold"": 0.65, ""short_threshold"": 0.45, ""xgb_params"": {""max_depth"": 3, ""learning_rate"": 0.1}, ""feature_config"": {""returns"": true, ""momentum"": true, ""volatility"": true}}","{""sharpe"": 0.8184212329378112, ""sortino"": 1.5380202604243733, ""calmar"": 5.423273341407224, ""max_drawdown"": -0.029417608104801405, ""cagr"": 0.05609930331577282, ""profit_factor"": 2.2617874138244947, ""expectancy"": 6.737599244843006, ""win_rate"": 0.479857263948173, ""num_trades"": 8.636363636363637}",2.7998824488711906
c0a2ecf6,"{""n_components"": 3, ""covariance_type"": ""diag"", ""long_threshold"": 0.65, ""short_threshold"": 0.45, ""xgb_params"": {""max_depth"": 3, ""learning_rate"": 0.1}, ""feature_config"": {""returns"": true, ""trend"": true, ""mean_reversion"": true}}","{""sharpe"": 0.8184212329378112, ""sortino"": 1.5380202604243733, ""calmar"": 5.423273341407224, ""max_drawdown"": -0.029417608104801405, ""cagr"": 0.05609930331577282, ""profit_factor"": 2.2617874138244947, ""expectancy"": 6.737599244843006, ""win_rate"": 0.479857263948173, ""num_trades"": 8.636363636363637}",2.7998824488711906
dc7205c4,"{""n_components"": 3, ""covariance_type"": ""diag"", ""long_threshold"": 0.65, ""short_threshold"": 0.45, ""xgb_params"": {""max_depth"": 3, ""learning_rate"": 0.1}, ""feature_config"": {""returns"": true, ""momentum"": true, ""trend"": true}}","{""sharpe"": 0.8184212329378112, ""sortino"": 1.5380202604243733, ""calmar"": 5.423273341407224, ""max_drawdown"": -0.029417608104801405, ""cagr"": 0.05609930331577282, ""profit_factor"": 2.2617874138244947, ""expectancy"": 6.737599244843006, ""win_rate"": 0.479857263948173, ""num_trades"": 8.636363636363637}",2.7998824488711906
af3b205a,"{""n_components"": 3, ""covariance_type"": ""diag"", ""long_threshold"": 0.65, ""short_threshold"": 0.45, ""xgb_params"": {""max_depth"": 5, ""learning_rate"": 0.05}, ""feature_config"": {""returns"": true, ""momentum"": true, ""volatility"": true}}","{""sharpe"": 0.9291554898211732, ""sortino"": 3.1848591852023973, ""calmar"": 8.836463421423057, ""max_drawdown"": -0.027019973790776673, ""cagr"": 0.05645511572425386, ""profit_factor"": 2.110494843357533, ""expectancy"": 15.0124198283956, ""win_rate"": 0.4884394608659315, ""num_trades"": 8.181818181818182}",4.719137304551571
064cd140,"{""n_components"": 3, ""covariance_type"": ""diag"", ""long_threshold"": 0.65, ""short_threshold"": 0.45, ""xgb_params"": {""max_depth"": 5, ""learning_rate"": 0.05}, ""feature_config"": {""returns"": true, ""trend"": true, ""mean_reversion"": true}}","{""sharpe"": 0.9291554898211732, ""sortino"": 3.1848591852023973, ""calmar"": 8.836463421423057, ""max_drawdown"": -0.027019973790776673, ""cagr"": 0.05645511572425386, ""profit_factor"": 2.110494843357533, ""expectancy"": 15.0124198283956, ""win_rate"": 0.4884394608659315, ""num_trades"": 8.181818181818182}",4.719137304551571
2b55262a,"{""n_components"": 3, ""covariance_type"": ""diag"", ""long_threshold"": 0.65, ""short_threshold"": 0.45, ""xgb_params"": {""max_depth"": 5, ""learning_rate"": 0.05}, ""feature_config"": {""returns"": true, ""momentum"": true, ""trend"": true}}","{""sharpe"": 0.9291554898211732, ""sortino"": 3.1848591852023973, ""calmar"": 8.836463421423057, ""max_drawdown"": -0.027019973790776673, ""cagr"": 0.05645511572425386, ""profit_factor"": 2.110494843357533, ""expectancy"": 15.0124198283956, ""win_rate"": 0.4884394608659315, ""num_trades"": 8.181818181818182}",4.719137304551571
826200b0,"{""n_components"": 3, ""covariance_type"": ""diag"", ""long_threshold"": 0.65, ""short_threshold"": 0.4, ""xgb_params"": {""max_depth"": 3, ""learning_rate"": 0.1}, ""feature_config"": {""returns"": true, ""momentum"": true, ""volatility"": true}}","{""sharpe"": 1.004768669894795, ""sortino"": 1.9861443644959407, ""calmar"": 6.316678301956632, ""max_drawdown"": -0.025910481127474686, ""cagr"": 0.06482989603912813, ""profit_factor"": 2.1200146823973514, ""expectancy"": 1.5560670442567415, ""win_rate"": 0.4810335497835498, ""num_trades"": 8.545454545454545}",2.590673559894155
45d89736,"{""n_components"": 3, ""covariance_type"": ""diag"", ""long_threshold"": 0.65, ""short_threshold"": 0.4, ""xgb_params"": {""max_depth"": 3, ""learning_rate"": 0.1}, ""feature_config"": {""returns"": true, ""trend"": true, ""mean_reversion"": true}}","{""sharpe"": 1.004768669894795, ""sortino"": 1.9861443644959407, ""calmar"": 6.316678301956632, ""max_drawdown"": -0.025910481127474686, ""cagr"": 0.06482989603912813, ""profit_factor"": 2.1200146823973514, ""expectancy"": 1.5560670442567415, ""win_rate"": 0.4810335497835498, ""num_trades"": 8.545454545454545}",2.590673559894155
d9d081df,"{""n_components"": 3, ""covariance_type"": ""diag"", ""long_threshold"": 0.65, ""short_threshold"": 0.4, ""xgb_params"": {""max_depth"": 3, ""learning_rate"": 0.1}, ""feature_config"": {""returns"": true, ""momentum"": true, ""trend"": true}}","{""sharpe"": 1.004768669894795, ""sortino"": 1.9861443644959407, ""calmar"": 6.316678301956632, ""max_drawdown"": -0.025910481127474686, ""cagr"": 0.06482989603912813, ""profit_factor"": 2.1200146823973514, ""expectancy"": 1.5560670442567415, ""win_rate"": 0.4810335497835498, ""num_trades"": 8.545454545454545}",2.590673559894155
3381c207,"{""n_components"": 3, ""covariance_type"": ""diag"", ""long_threshold"": 0.65, ""short_threshold"": 0.4, ""xgb_params"": {""max_depth"": 5, ""learning_rate"": 0.05}, ""feature_config"": {""returns"": true, ""momentum"": true, ""volatility"": true}}","{""sharpe"": 0.8712611571766646, ""sortino"": 3.052998518892107, ""calmar"": 8.95548104461988, ""max_drawdown"": -0.024679318500362715, ""cagr"": 0.05456108234787216, ""profit_factor"": 2.4603573783987844, ""expectancy"": 12.939725899314844, ""win_rate"": 0.49584487150276624, ""num_trades"": 8.181818181818182}",4.558205193552411
df5a4722,"{""n_components"": 3, ""covariance_type"": ""diag"", ""long_threshold"": 0.65, ""short_threshold"": 0.4, ""xgb_params"": {""max_depth"": 5, ""learning_rate"": 0.05}, ""feature_config"": {""returns"": true, ""trend"": true, ""mean_reversion"": true}}","{""sharpe"": 0.8712611571766646, ""sortino"": 3.052998518892107, ""calmar"": 8.95548104461988, ""max_drawdown"": -0.024679318500362715, ""cagr"": 0.05456108234787216, ""profit_factor"": 2.4603573783987844, ""expectancy"": 12.939725899314844, ""win_rate"": 0.49584487150276624, ""num_trades"": 8.181818181818182}",4.558205193552411
690da7e8,"{""n_components"": 3, ""covariance_type"": ""diag"", ""long_threshold"": 0.65, ""short_threshold"": 0.4, ""xgb_params"": {""max_depth"": 5, ""learning_rate"": 0.05}, ""feature_config"": {""returns"": true, ""momentum"": true, ""trend"": true}}","{""sharpe"": 0.8712611571766646, ""sortino"": 3.052998518892107, ""calmar"": 8.95548104461988, ""max_drawdown"": -0.024679318500362715, ""cagr"": 0.05456108234787216, ""profit_factor"": 2.4603573783987844, ""expectancy"": 12.939725899314844, ""win_rate"": 0.49584487150276624, ""num_trades"": 8.181818181818182}",4.558205193552411
40979fd7,"{""n_components"": 3, ""covariance_type"": ""diag"", ""long_threshold"": 0.65, ""short_threshold"": 0.35, ""xgb_params"": {""max_depth"": 3, ""learning_rate"": 0.1}, ""feature_config"": {""returns"": true, ""momentum"": true, ""volatility"": true}}","{""sharpe"": 0.8509980296385897, ""sortino"": 1.5843542923272473, ""calmar"": 5.059259055699271, ""max_drawdown"": -0.02618137489892277, ""cagr"": 0.04945824416843656, ""profit_factor"": 2.1854340885913044, ""expectancy"": 7.126733319171064, ""win_rate"": 0.4912608225108226, ""num_trades"": 8.454545454545455}",2.7704500412666806
8cb080eb,"{""n_components"": 3, ""covariance_type"": ""diag"", ""long_threshold"": 0.65, ""short_threshold"": 0.35, ""xgb_params"": {""max_depth"": 3, ""learning_rate"": 0.1}, ""feature_config"": {""returns"": true, ""trend"": true, ""mean_reversion"": true}}","{""sharpe"": 0.8509980296385897, ""sortino"": 1.5843542923272473, ""calmar"": 5.059259055699271, ""max_drawdown"": -0.02618137489892277, ""cagr"": 0.04945824416843656, ""profit_factor"": 2.1854340885913044, ""expectancy"": 7.126733319171064, ""win_rate"": 0.4912608225108226, ""num_trades"": 8.454545454545455}",2.7704500412666806
63ecd2e8,"{""n_components"": 3, ""covariance_type"": ""diag"", ""long_threshold"": 0.65, ""short_threshold"": 0.35, ""xgb_params"": {""max_depth"": 3, ""learning_rate"": 0.1}, ""feature_config"": {""returns"": true, ""momentum"": true, ""trend"": true}}","{""sharpe"": 0.8509980296385897, ""sortino"": 1.5843542923272473, ""calmar"": 5.059259055699271, ""max_drawdown"": -0.02618137489892277, ""cagr"": 0.04945824416843656, ""profit_factor"": 2.1854340885913044, ""expectancy"": 7.126733319171064, ""win_rate"": 0.4912608225108226, ""num_trades"": 8.454545454545455}",2.7704500412666806
5721e785,"{""n_components"": 3, ""covariance_type"": ""diag"", ""long_threshold"": 0.65, ""short_threshold"": 0.35, ""xgb_params"": {""max_depth"": 5, ""learning_rate"": 0.05}, ""feature_config"": {""returns"": true, ""momentum"": true, ""volatility"": true}}","{""sharpe"": 0.9905519252747216, ""sortino"": 3.2790826996625366, ""calmar"": 10.370627197104298, ""max_drawdown"": -0.023653682352805305, ""cagr"": 0.055710595417818226, ""profit_factor"": 2.646041923293554, ""expectancy"": 19.234082530097258, ""win_rate"": 0.50968103533893, ""num_trades"": 7.954545454545454}",5.594150733323611
107b0063,"{""n_components"": 3, ""covariance_type"": ""diag"", ""long_threshold"": 0.65, ""short_threshold"": 0.35, ""xgb_params"": {""max_depth"": 5, ""learning_rate"": 0.05}, ""feature_config"": {""returns"": true, ""trend"": true, ""mean_reversion"": true}}","{""sharpe"": 0.9905519252747216, ""sortino"": 3.2790826996625366, ""calmar"": 10.370627197104298, ""max_drawdown"": -0.023653682352805305, ""cagr"": 0.055710595417818226, ""profit_factor"": 2.646041923293554, ""expectancy"": 19.234082530097258, ""win_rate"": 0.50968103533893, ""num_trades"": 7.954545454545454}",5.594150733323611
2e577cbe,"{""n_components"": 3, ""covariance_type"": ""diag"", ""long_threshold"": 0.65, ""short_threshold"": 0.35, ""xgb_params"": {""max_depth"": 5, ""learning_rate"": 0.05}, ""feature_config"": {""returns"": true, ""momentum"": true, ""trend"": true}}","{""sharpe"": 0.9905519252747216, ""sortino"": 3.2790826996625366, ""calmar"": 10.370627197104298, ""max_drawdown"": -0.023653682352805305, ""cagr"": 0.055710595417818226, ""profit_factor"": 2.646041923293554, ""expectancy"": 19.234082530097258, ""win_rate"": 0.50968103533893, ""num_trades"": 7.954545454545454}",5.594150733323611
